GitHub. HW_2
1. На локальном репозитории сделать ветки для:
- Postman		git branch Postman
- Jmeter		git branch Jmeter
- CheckLists		git branch CheckLists
- Bag Reports		git branch Bag-Reports
- SQL			git branch SQL
- Charles		git branch Charles
- Mobile testing	git branch Mobile_testing

2. Запушить все ветки на внешний репозиторий 					 git checkout Postman, git push -u origin Postman или git checkout main, git push -u origin --al
3. В ветке Bag Reports сделать текстовый документ со структурой баг репорта	 git checkout Bag-Reports, touch bagreports.txt vim Bagreports.txt,:wq
4. Запушить структуру багрепорта на внешний репозиторий 			 git add . add Bagreports.txt && git commit -m "DZ3", git push -u origin Bag-Reports
5. Вмержить ветку Bag Reports в Main						 git merge Bagreports
6. Запушить main на внешний репозиторий.					 git push -u origin main	
7. В ветке CheckLists набросать структуру чек листа.				 git checkout CheckLists, touch CheckLists.txt, vim CheckLists.txt, :wq			
8. Запушить структуру на внешний репозиторий					 git add ., git add CheckLists.txt && git commit -m "4", git push -u origin CheckLists
9. На внешнем репозитории сделать Pull Request ветки CheckLists в main		 +
10. Синхронизировать Внешнюю и Локальную ветки Main      			 git checkout main, git pull
